drug_id,protein_id,interaction_type,affinity
DR001,P168,agonist,weak
DR001,P198,competitive_inhibitor,strong
DR002,P419,competitive_inhibitor,moderate
DR003,P277,agonist,very_weak
DR003,P423,blocker,moderate
DR004,P208,substrate,very_strong
DR004,P210,activator,moderate
DR004,P068,substrate,very_weak
DR004,P182,blocker,weak
DR005,P333,substrate,strong
DR006,P253,antagonist,moderate
DR007,P415,competitive_inhibitor,very_strong
DR008,P623,blocker,strong
DR009,P390,blocker,strong
DR010,P321,antagonist,very_weak
DR011,P627,cofactor,strong
DR011,P586,inducer,strong
DR011,P609,blocker,moderate
DR011,P550,competitive_inhibitor,strong
DR012,P534,non_competitive_inhibitor,moderate
DR013,P463,substrate,moderate
DR014,P044,agonist,weak
DR015,P532,antagonist,strong
DR015,P551,blocker,moderate
DR016,P041,cofactor,very_weak
DR017,P397,cofactor,moderate
DR018,P646,agonist,strong
DR018,P051,partial_agonist,strong
DR019,P451,antagonist,strong
DR020,P312,partial_agonist,moderate
DR021,P473,partial_agonist,weak
DR021,P171,activator,weak
DR021,P433,competitive_inhibitor,very_strong
DR022,P530,allosteric_modulator,strong
DR023,P475,inducer,moderate
DR024,P463,non_competitive_inhibitor,weak
DR025,P513,allosteric_modulator,weak
DR025,P116,activator,weak
DR026,P560,allosteric_modulator,very_weak
DR027,P403,antagonist,weak
DR028,P332,substrate,very_weak
DR028,P462,activator,weak
DR028,P026,blocker,very_weak
DR028,P184,agonist,weak
DR029,P466,blocker,very_weak
DR029,P093,inducer,very_strong
DR029,P257,blocker,weak
DR029,P332,allosteric_modulator,moderate
DR030,P127,non_competitive_inhibitor,very_strong
DR030,P094,blocker,strong
DR031,P461,inverse_agonist,weak
DR031,P650,non_competitive_inhibitor,weak
DR032,P537,blocker,moderate
DR032,P394,cofactor,moderate
DR033,P627,cofactor,moderate
DR033,P164,antagonist,very_strong
DR033,P388,competitive_inhibitor,strong
DR034,P175,activator,strong
DR034,P344,inducer,very_weak
DR035,P154,allosteric_modulator,weak
DR036,P149,allosteric_modulator,moderate
DR037,P053,partial_agonist,moderate
DR037,P430,partial_agonist,moderate
DR038,P457,inducer,moderate
DR038,P296,allosteric_modulator,moderate
DR039,P121,allosteric_modulator,very_strong
DR040,P208,activator,strong
DR040,P004,partial_agonist,strong
DR041,P013,substrate,weak
DR042,P510,competitive_inhibitor,weak
DR042,P511,activator,moderate
DR042,P557,substrate,strong
DR043,P244,activator,moderate
DR043,P223,inducer,strong
DR044,P488,substrate,moderate
DR044,P465,non_competitive_inhibitor,weak
DR044,P420,activator,moderate
DR045,P615,agonist,weak
DR045,P007,cofactor,moderate
DR046,P285,activator,strong
DR047,P644,cofactor,moderate
DR048,P213,allosteric_modulator,weak
DR048,P051,allosteric_modulator,weak
DR049,P057,allosteric_modulator,weak
DR049,P358,competitive_inhibitor,weak
DR049,P038,inducer,very_strong
DR050,P592,inverse_agonist,very_strong
DR050,P618,non_competitive_inhibitor,moderate
DR050,P306,competitive_inhibitor,moderate
DR051,P112,allosteric_modulator,strong
DR051,P427,inducer,strong
DR051,P183,partial_agonist,moderate
DR052,P626,activator,very_weak
DR052,P610,cofactor,weak
DR053,P182,substrate,very_weak
DR054,P593,partial_agonist,moderate
DR054,P369,inverse_agonist,strong
DR054,P037,inverse_agonist,strong
DR054,P096,antagonist,strong
DR055,P070,antagonist,moderate
DR056,P564,partial_agonist,strong
DR056,P067,substrate,strong
DR057,P138,cofactor,strong
DR057,P125,antagonist,moderate
DR057,P282,cofactor,strong
DR057,P338,agonist,weak
DR058,P215,non_competitive_inhibitor,very_weak
DR058,P627,activator,weak
DR058,P060,blocker,strong
DR059,P645,cofactor,weak
DR060,P090,blocker,very_strong
DR060,P496,blocker,moderate
DR061,P620,activator,very_weak
DR061,P295,inverse_agonist,moderate
DR061,P438,partial_agonist,strong
DR062,P539,activator,weak
DR063,P639,inverse_agonist,strong
DR064,P133,activator,strong
DR064,P630,substrate,weak
DR065,P533,blocker,very_weak
DR066,P648,substrate,strong
DR067,P505,agonist,moderate
DR067,P185,blocker,weak
DR067,P625,partial_agonist,very_strong
DR068,P199,competitive_inhibitor,strong
DR068,P002,substrate,moderate
DR068,P122,inducer,weak
DR069,P121,blocker,strong
DR070,P213,activator,moderate
DR071,P425,competitive_inhibitor,moderate
DR071,P424,inverse_agonist,moderate
DR072,P359,cofactor,moderate
DR073,P653,competitive_inhibitor,very_strong
DR073,P218,inducer,moderate
DR074,P207,partial_agonist,moderate
DR074,P289,partial_agonist,moderate
DR074,P261,cofactor,very_weak
DR074,P070,cofactor,moderate
DR075,P332,non_competitive_inhibitor,moderate
DR075,P007,inducer,weak
DR076,P342,antagonist,weak
DR076,P350,blocker,moderate
DR077,P583,activator,strong
DR078,P030,allosteric_modulator,very_weak
DR079,P199,inverse_agonist,moderate
DR079,P339,inducer,weak
DR080,P491,substrate,strong
DR081,P037,inducer,very_strong
DR082,P140,substrate,strong
DR082,P494,cofactor,moderate
DR082,P160,inverse_agonist,strong
DR082,P643,substrate,very_weak
DR083,P424,cofactor,moderate
DR083,P058,partial_agonist,very_strong
DR084,P579,blocker,moderate
DR085,P324,cofactor,weak
DR086,P549,competitive_inhibitor,very_strong
DR087,P214,inducer,moderate
DR087,P592,inverse_agonist,weak
DR088,P363,allosteric_modulator,moderate
DR088,P068,partial_agonist,weak
DR089,P032,inverse_agonist,strong
DR090,P385,inducer,weak
DR091,P548,activator,moderate
DR091,P170,activator,very_weak
DR092,P399,activator,weak
DR092,P192,non_competitive_inhibitor,very_weak
DR093,P316,blocker,strong
DR094,P323,blocker,very_weak
DR095,P033,antagonist,strong
DR095,P279,non_competitive_inhibitor,weak
DR096,P509,inverse_agonist,very_weak
DR096,P244,substrate,moderate
DR097,P310,cofactor,strong
DR097,P222,partial_agonist,moderate
DR098,P180,non_competitive_inhibitor,weak
DR099,P384,competitive_inhibitor,weak
DR100,P207,cofactor,very_strong
DR100,P095,competitive_inhibitor,very_strong
DR100,P455,substrate,very_strong
DR101,P513,agonist,moderate
DR101,P158,inverse_agonist,weak
DR102,P496,partial_agonist,moderate
DR102,P537,inverse_agonist,moderate
DR103,P147,inducer,moderate
DR103,P101,allosteric_modulator,moderate
DR103,P529,agonist,very_strong
DR104,P038,substrate,moderate
DR105,P397,partial_agonist,moderate
DR105,P535,competitive_inhibitor,moderate
DR105,P119,inducer,weak
DR105,P005,activator,weak
DR106,P090,competitive_inhibitor,moderate
DR106,P342,non_competitive_inhibitor,moderate
DR106,P479,cofactor,very_weak
DR107,P320,competitive_inhibitor,very_strong
DR108,P592,partial_agonist,strong
DR109,P655,agonist,moderate
DR110,P329,partial_agonist,strong
DR110,P206,cofactor,weak
DR110,P198,inverse_agonist,strong
DR110,P294,substrate,strong
DR111,P121,allosteric_modulator,strong
DR111,P280,allosteric_modulator,moderate
DR112,P281,competitive_inhibitor,moderate
DR112,P118,activator,very_weak
DR113,P574,cofactor,weak
DR114,P105,cofactor,moderate
DR114,P212,inverse_agonist,moderate
DR115,P563,inverse_agonist,weak
DR116,P278,activator,weak
DR116,P145,agonist,weak
DR116,P291,allosteric_modulator,moderate
DR117,P073,partial_agonist,moderate
DR118,P628,cofactor,weak
DR118,P347,substrate,very_strong
DR119,P052,allosteric_modulator,very_weak
DR120,P030,substrate,moderate
DR121,P052,non_competitive_inhibitor,moderate
DR122,P393,competitive_inhibitor,very_weak
DR123,P089,antagonist,strong
DR124,P402,blocker,weak
DR124,P184,activator,strong
DR125,P607,blocker,weak
DR125,P645,blocker,strong
DR126,P457,activator,strong
DR127,P365,agonist,strong
DR127,P320,blocker,moderate
DR127,P341,inducer,weak
DR128,P547,activator,weak
DR128,P081,allosteric_modulator,weak
DR128,P477,non_competitive_inhibitor,moderate
DR129,P480,substrate,strong
DR129,P100,partial_agonist,weak
DR130,P660,agonist,moderate
DR130,P477,agonist,very_weak
DR130,P482,allosteric_modulator,weak
DR131,P632,partial_agonist,weak
DR132,P373,allosteric_modulator,moderate
DR132,P402,blocker,moderate
DR133,P339,substrate,weak
DR133,P333,substrate,strong
DR134,P031,substrate,strong
DR134,P067,non_competitive_inhibitor,very_weak
DR135,P360,substrate,moderate
DR135,P491,allosteric_modulator,moderate
DR136,P290,activator,weak
DR136,P357,activator,moderate
DR137,P131,non_competitive_inhibitor,moderate
DR137,P521,antagonist,weak
DR138,P110,inverse_agonist,moderate
DR139,P570,inducer,very_weak
DR140,P073,partial_agonist,weak
DR141,P546,substrate,moderate
DR142,P411,antagonist,very_weak
DR142,P605,agonist,moderate
DR143,P636,cofactor,weak
DR143,P250,allosteric_modulator,moderate
DR144,P494,antagonist,moderate
DR145,P068,inverse_agonist,moderate
DR146,P214,antagonist,very_weak
DR146,P606,antagonist,weak
DR147,P581,cofactor,weak
DR147,P351,blocker,moderate
DR148,P242,blocker,strong
DR148,P178,blocker,strong
DR148,P080,activator,strong
DR149,P499,activator,weak
DR149,P118,activator,weak
DR150,P475,inverse_agonist,very_strong
DR151,P569,substrate,very_weak
DR151,P100,allosteric_modulator,strong
DR152,P316,non_competitive_inhibitor,very_weak
DR152,P416,activator,moderate
DR153,P112,antagonist,strong
DR153,P611,inverse_agonist,weak
DR154,P507,inducer,moderate
DR154,P661,competitive_inhibitor,very_weak
DR155,P093,inducer,moderate
DR155,P223,competitive_inhibitor,weak
DR155,P143,allosteric_modulator,weak
DR155,P595,inducer,strong
DR156,P153,substrate,very_weak
DR157,P545,partial_agonist,weak
DR158,P400,activator,weak
DR158,P631,substrate,weak
DR159,P201,agonist,moderate
DR160,P325,inducer,weak
DR160,P307,partial_agonist,very_strong
DR160,P584,antagonist,weak
DR161,P353,non_competitive_inhibitor,strong
DR162,P597,competitive_inhibitor,moderate
DR163,P627,partial_agonist,very_weak
DR163,P523,competitive_inhibitor,very_weak
DR163,P414,inverse_agonist,moderate
DR163,P131,cofactor,weak
DR164,P055,competitive_inhibitor,very_weak
DR165,P574,inverse_agonist,moderate
DR166,P113,partial_agonist,weak
DR167,P032,antagonist,weak
DR167,P241,blocker,very_weak
DR168,P605,antagonist,very_weak
DR169,P641,antagonist,strong
DR169,P326,antagonist,weak
