protein_id,protein_name,gene_id,molecular_weight,structure_type
P001,TP53,G001,11,greek_key
P002,TP73_iso1,G002,72,coiled_coil
P003,TP73_iso2,G002,26,jelly_roll
P004,TP63_iso1,G003,80,greek_key
P005,TP63_iso2,G003,98,all_alpha
P006,BRCA1,G004,177,globular
P007,BRCA2_iso1,G005,51,beta_barrel
P008,BRCA2_iso2,G005,43,beta_barrel
P009,MYC_iso1,G006,13,rossmann_fold
P010,MYC_iso2,G006,161,coiled_coil
P011,MYCN_iso1,G007,68,intrinsically_disordered
P012,MYCN_iso2,G007,68,intrinsically_disordered
P013,MYCN_iso3,G007,10,beta_sheet
P014,MYCL,G008,26,coiled_coil
P015,KRAS,G009,67,greek_key
P016,HRAS_iso1,G010,69,greek_key
P017,HRAS_iso2,G010,54,greek_key
P018,HRAS_iso3,G010,56,membrane_protein
P019,NRAS_iso1,G011,42,all_beta
P020,NRAS_iso2,G011,15,beta_sheet
P021,PIK3CA,G012,60,intrinsically_disordered
P022,PIK3CB,G013,82,alpha_helix
P023,PIK3CD,G014,16,zinc_finger
P024,PIK3CG,G015,151,coiled_coil
P025,EGFR,G016,188,all_beta
P026,ERBB2,G017,59,trefoil_knot
P027,ERBB3_iso1,G018,283,intrinsically_disordered
P028,ERBB3_iso2,G018,222,ferredoxin_fold
P029,ERBB4_iso1,G019,24,globular
P030,ERBB4_iso2,G019,44,immunoglobulin_fold
P031,MAPK1,G020,91,alpha_beta
P032,MAPK3_iso1,G021,163,beta_sheet
P033,MAPK3_iso2,G021,38,beta_barrel
P034,MAPK8,G022,41,helix_turn_helix
P035,MAPK14,G023,13,globular
P036,AKT1,G024,173,all_beta
P037,AKT2_iso1,G025,64,four_helix_bundle
P038,AKT2_iso2,G025,10,beta_sheet
P039,AKT3_iso1,G026,200,coiled_coil
P040,AKT3_iso2,G026,18,four_helix_bundle
P041,PTEN_iso1,G027,53,membrane_protein
P042,PTEN_iso2,G027,103,globular
P043,VHL,G028,74,beta_sheet
P044,ATM,G029,53,zinc_finger
P045,ATR,G030,19,ferredoxin_fold
P046,CDKN1A,G031,93,alpha_helix
P047,CDKN1B,G032,73,helix_turn_helix
P048,CDKN2A,G033,25,globular
P049,CDKN2B,G034,51,leucine_zipper
P050,MDM2,G035,117,greek_key
P051,MDM4,G036,35,coiled_coil
P052,BCL2,G037,28,rossmann_fold
P053,BCL2L1,G038,50,zinc_finger
P054,BCL2L2,G039,23,globular
P055,CASP3,G040,262,beta_barrel
P056,CASP8,G041,56,globular
