drug_id,disease_id,efficacy,stage
DR001,D122,moderate,approved
DR002,D100,high,approved
DR003,D175,low,approved
DR003,D080,moderate,approved
DR004,D083,low,approved
DR005,D041,very_low,phase_II
DR005,D162,moderate,phase_II
DR005,D187,low,phase_II
DR006,D011,moderate,phase_II
DR006,D191,low,phase_II
DR006,D141,moderate,phase_II
DR007,D134,very_high,approved
DR007,D032,moderate,approved
DR008,D065,very_high,approved
DR008,D124,very_high,approved
DR008,D164,high,approved
DR009,D077,moderate,approved
DR009,D051,high,approved
DR010,D093,moderate,phase_III
DR010,D014,moderate,phase_III
DR011,D171,high,phase_III
DR011,D056,low,phase_III
DR012,D029,high,approved
DR012,D061,high,approved
DR012,D163,moderate,approved
DR013,D112,high,phase_III
DR014,D084,high,approved
DR015,D004,high,approved
DR016,D043,moderate,phase_III
DR017,D071,very_low,approved
DR018,D150,very_low,approved
DR019,D031,very_high,phase_I
DR019,D102,low,phase_I
DR019,D063,moderate,phase_I
DR019,D003,low,phase_I
DR020,D011,high,approved
DR020,D149,very_high,approved
DR021,D177,high,approved
DR022,D122,very_high,approved
DR023,D177,moderate,phase_III
DR024,D153,high,approved
DR024,D040,low,approved
DR025,D096,low,phase_III
DR025,D023,moderate,phase_III
DR025,D064,low,phase_III
DR026,D041,low,preclinical
DR027,D128,low,approved
DR028,D024,low,phase_I
DR029,D176,high,phase_III
DR029,D159,very_low,phase_III
DR030,D087,low,approved
DR031,D161,high,approved
DR032,D016,low,approved
DR032,D092,moderate,approved
DR033,D166,high,approved
DR034,D040,low,phase_III
DR034,D180,low,phase_III
DR034,D138,high,phase_III
DR034,D028,high,phase_III
DR035,D033,very_low,phase_II
DR036,D125,moderate,phase_III
DR037,D060,very_low,approved
DR038,D082,very_low,approved
DR038,D143,high,approved
DR039,D166,very_low,approved
DR040,D089,moderate,approved
DR040,D113,very_high,approved
DR041,D188,very_low,phase_I
DR041,D050,moderate,phase_I
DR042,D006,high,phase_III
DR043,D177,low,phase_I
DR044,D097,moderate,approved
DR045,D092,high,phase_III
DR045,D186,low,phase_III
